
================================================================================
INSPECTING TF1 CHECKPOINT: /home/iansari/model/model.ckpt-5000
================================================================================

Total variables: 1173

Total parameters: 82,303,860

================================================================================
VARIABLES BY SCOPE
================================================================================

aspp0/ (8 variables, 1,050,112 parameters)
aspp1_depthwise/ (8 variables, 49,152 parameters)
aspp1_pointwise/ (8 variables, 1,050,112 parameters)
aspp2_depthwise/ (8 variables, 49,152 parameters)
aspp2_pointwise/ (8 variables, 1,050,112 parameters)
aspp3_depthwise/ (8 variables, 49,152 parameters)
aspp3_pointwise/ (8 variables, 1,050,112 parameters)
concat_projection/ (8 variables, 656,896 parameters)
decoder/ (40 variables, 328,096 parameters)
global_step/ (1 variables, 1.0 parameters)
image_pooling/ (8 variables, 1,050,112 parameters)
logits/ (4 variables, 1,028 parameters)
xception_65/ (1056 variables, 75,919,824 parameters)

================================================================================
DETAILED VARIABLE LIST
================================================================================

   1. aspp0/BatchNorm/beta
1062. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv3_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

1063. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv3_depthwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

1064. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv3_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

1065. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv3_depthwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

1066. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv3_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

1067. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv3_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

1068. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv3_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

1069. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv3_depthwise/depthwise_weights/Momentum
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

1070. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv3_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

1071. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv3_pointwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

1072. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv3_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

1073. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv3_pointwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

1074. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv3_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

1075. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv3_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

1076. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv3_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

1077. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv3_pointwise/weights/Momentum
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

1078. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv1_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

1079. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv1_depthwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

1080. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv1_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

1081. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv1_depthwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

1082. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv1_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

1083. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv1_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

1084. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv1_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

1085. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv1_depthwise/depthwise_weights/Momentum
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

1086. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv1_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

1087. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv1_pointwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

1088. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv1_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

1089. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv1_pointwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

1090. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv1_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

1091. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv1_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

1092. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv1_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

1093. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv1_pointwise/weights/Momentum
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

1094. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv2_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

1095. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv2_depthwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

1096. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv2_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

1097. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv2_depthwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

1098. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv2_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

1099. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv2_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

1100. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv2_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

1101. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv2_depthwise/depthwise_weights/Momentum
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

1102. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv2_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

1103. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv2_pointwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

1104. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv2_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

1105. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv2_pointwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

1106. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv2_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

1107. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv2_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

1108. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv2_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

1109. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv2_pointwise/weights/Momentum
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

1110. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv3_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

1111. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv3_depthwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

1112. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv3_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

1113. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv3_depthwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

1114. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv3_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

1115. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv3_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

1116. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv3_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

1117. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv3_depthwise/depthwise_weights/Momentum
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

1118. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv3_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

1119. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv3_pointwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

1120. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv3_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

1121. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv3_pointwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

1122. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv3_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

1123. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv3_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

1124. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv3_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

1125. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv3_pointwise/weights/Momentum
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

1126. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv1_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

1127. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv1_depthwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

1128. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv1_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

1129. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv1_depthwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

1130. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv1_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

1131. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv1_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

1132. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv1_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

1133. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv1_depthwise/depthwise_weights/Momentum
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

1134. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv1_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

1135. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv1_pointwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

1136. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv1_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

1137. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv1_pointwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

1138. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv1_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

1139. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv1_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

1140. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv1_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

1141. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv1_pointwise/weights/Momentum
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

1142. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv2_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

1143. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv2_depthwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

1144. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv2_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

1145. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv2_depthwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

1146. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv2_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

1147. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv2_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

1148. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv2_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

1149. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv2_depthwise/depthwise_weights/Momentum
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

1150. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv2_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

1151. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv2_pointwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

1152. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv2_pointwise/BatchNorm/gamma
